order_date,quarter,region,category,channel,user_type,gmv,cost,quantity,gross_margin
2024-07-10,Q3,华南,家电,线上,VIP,11060.4,8347.46,12,0.2453
2024-07-10,Q3,华南,手机,分销,新客,13318.79,11198.88,11,0.1592
2024-07-10,Q3,华东,家电,线下,VIP,17454.25,10624.17,6,0.3913
2024-07-10,Q3,华南,电脑,线下,老客,21953.76,13093.18,2,0.4036
2024-07-10,Q3,华南,手机,分销,老客,22292.59,14335.36,17,0.3569
2024-07-10,Q3,华东,手机,线上,新客,20876.69,12009.53,14,0.4247
2024-07-10,Q3,华北,穿戴,分销,老客,36279.93,20940.3,4,0.4228
2024-07-10,Q3,华东,电脑,线下,新客,34430.01,20606.04,2,0.4015
2024-07-10,Q3,华东,穿戴,线下,VIP,28747.68,20373.4,18,0.2913
2024-07-11,Q3,华西,家电,分销,老客,35792.1,21145.28,12,0.4092
2024-07-11,Q3,华东,穿戴,分销,新客,32148.3,21705.84,9,0.3248
2024-07-11,Q3,华东,穿戴,分销,新客,43624.05,25909.54,16,0.4061
2024-07-11,Q3,华东,电脑,分销,新客,40151.65,32939.51,5,0.1796
2024-07-11,Q3,华南,电脑,分销,老客,40728,24152.88,17,0.407
2024-07-11,Q3,华东,家电,线上,老客,8140.2,6543.34,17,0.1962
2024-07-11,Q3,华南,手机,线下,老客,33996.27,18795.93,8,0.4471
2024-07-11,Q3,华南,手机,线下,VIP,39504.29,24696.8,10,0.3748
2024-07-12,Q3,华北,家电,分销,新客,21155.99,16666.03,6,0.2122
2024-07-12,Q3,华北,家电,分销,新客,31424.06,17968.24,3,0.4282
2024-07-12,Q3,华南,家电,分销,新客,47295.35,38950.81,3,0.1764
2024-07-12,Q3,华北,家电,线上,VIP,42411.31,23637.92,8,0.4427
2024-07-12,Q3,华东,穿戴,线上,VIP,22279.67,12609.98,13,0.434
2024-07-12,Q3,华南,家电,分销,老客,7699.67,4909.79,3,0.3623
2024-07-12,Q3,华西,家电,线下,老客,20204.45,13936.49,9,0.3102
2024-07-12,Q3,华西,穿戴,线下,新客,30513.85,18196.76,17,0.4037
2024-07-12,Q3,华西,穿戴,线下,老客,39562.91,32417.66,15,0.1806
2024-07-12,Q3,华南,穿戴,线下,新客,5871.97,4031.21,3,0.3135
2024-07-13,Q3,华西,穿戴,分销,老客,5529.81,3375.4,16,0.3896
2024-07-13,Q3,华西,电脑,线下,老客,48466.79,34732.19,1,0.2834
2024-07-13,Q3,华南,家电,分销,VIP,40124.56,29346.61,15,0.2686
2024-07-13,Q3,华东,穿戴,线上,老客,22433.48,14456.26,19,0.3556
2024-07-13,Q3,华西,手机,线上,新客,18942.47,14120.98,18,0.2545
2024-07-13,Q3,华南,电脑,分销,新客,35656.99,20459.62,1,0.4262
2024-07-13,Q3,华西,手机,线上,VIP,13192.76,9904.99,5,0.2492
2024-07-13,Q3,华西,电脑,线上,VIP,28221.5,19057.01,9,0.3247
2024-07-13,Q3,华西,家电,线上,老客,44899.26,36471.96,15,0.1877
2024-07-14,Q3,华北,家电,线下,VIP,8314.61,6836.84,3,0.1777
2024-07-14,Q3,华西,穿戴,线上,老客,38156.9,28064.02,18,0.2645
2024-07-14,Q3,华北,电脑,线上,老客,38545.76,23406.72,16,0.3928
2024-07-14,Q3,华北,电脑,分销,新客,26032.1,20560.45,17,0.2102
2024-07-14,Q3,华南,家电,分销,新客,15052.51,11095.5,17,0.2629
2024-07-14,Q3,华南,电脑,线上,老客,19122.38,14230.68,10,0.2558
2024-07-14,Q3,华东,家电,分销,VIP,42937.01,35576.44,10,0.1714
2024-07-14,Q3,华西,电脑,线上,新客,31364.23,21174.37,19,0.3249
2024-07-14,Q3,华北,穿戴,分销,老客,9868.51,6341.52,3,0.3574
2024-07-15,Q3,华东,电脑,线下,VIP,7972.65,5391.2,4,0.3238
2024-07-15,Q3,华西,手机,线下,老客,19244.27,15396.11,15,0.2
2024-07-15,Q3,华西,家电,线下,VIP,20176.51,16899.13,2,0.1624
2024-07-15,Q3,华南,手机,线下,新客,44695.83,30621.3,8,0.3149
2024-07-15,Q3,华南,穿戴,线上,老客,21586.31,12693.11,6,0.412
2024-07-15,Q3,华南,手机,分销,VIP,8816.89,6375.71,10,0.2769
2024-07-15,Q3,华北,家电,线上,新客,11462.23,7852.63,2,0.3149
2024-07-15,Q3,华北,穿戴,线上,VIP,13520.06,7997.47,15,0.4085
2024-07-15,Q3,华北,穿戴,分销,新客,48666.14,38045.4,7,0.2182
2024-07-16,Q3,华北,手机,分销,VIP,27073.93,15969.02,8,0.4102
2024-07-16,Q3,华西,手机,线上,老客,32335.01,21294.22,8,0.3415
2024-07-16,Q3,华南,手机,分销,新客,20950.64,14614.04,1,0.3025
2024-07-16,Q3,华西,电脑,线上,VIP,28366.74,19226.93,6,0.3222
2024-07-16,Q3,华北,家电,线上,VIP,12791.54,7538.58,9,0.4107
2024-07-16,Q3,华西,手机,线下,VIP,46689.65,35912.69,4,0.2308
2024-07-16,Q3,华北,家电,分销,老客,22526.49,18238.86,6,0.1903
2024-07-16,Q3,华南,电脑,分销,老客,42211.43,23886.97,5,0.4341
2024-07-17,Q3,华西,家电,分销,VIP,9256.19,7077.06,7,0.2354
2024-07-17,Q3,华北,家电,线下,新客,45838.16,35630.46,19,0.2227
2024-07-17,Q3,华东,手机,线下,VIP,41060.1,31687.72,13,0.2283
2024-07-17,Q3,华东,电脑,线上,老客,5478.7,3636.08,5,0.3363
2024-07-17,Q3,华北,电脑,线下,新客,14608.96,12416.69,8,0.1501
2024-07-17,Q3,华南,穿戴,线上,老客,27087.38,22206.97,12,0.1802
2024-07-17,Q3,华北,手机,线上,VIP,28537.24,21928.34,3,0.2316
2024-07-17,Q3,华西,穿戴,线上,新客,28337.38,17196.03,8,0.3932
2024-07-17,Q3,华东,穿戴,线上,新客,20135,11657.21,19,0.421
2024-07-17,Q3,华北,手机,线上,VIP,39106.05,28193.16,12,0.2791
2024-07-17,Q3,华北,手机,线上,新客,42786.9,24395.79,3,0.4298
2024-07-17,Q3,华东,穿戴,线下,老客,34289.76,19779.31,5,0.4232
2024-07-17,Q3,华东,电脑,分销,VIP,41465.63,35078.06,9,0.154
2024-07-18,Q3,华北,家电,线上,VIP,31423.32,17664.35,1,0.4379
2024-07-18,Q3,华北,电脑,分销,新客,30224.59,24586.57,15,0.1865
2024-07-18,Q3,华西,穿戴,分销,新客,16559.98,13581.48,17,0.1799
2024-07-18,Q3,华南,家电,分销,新客,40085.29,31596.21,16,0.2118
2024-07-18,Q3,华东,穿戴,分销,老客,10664.31,8760.09,3,0.1786
2024-07-18,Q3,华南,手机,线上,老客,9498.4,6227.27,19,0.3444
2024-07-18,Q3,华东,家电,线下,老客,20117.15,14774.15,7,0.2656
2024-07-18,Q3,华西,手机,分销,VIP,30059.22,19026.15,11,0.367
2024-07-18,Q3,华西,电脑,分销,VIP,16087.55,9818.51,13,0.3897
2024-07-19,Q3,华西,家电,线下,VIP,34101.07,22513.63,15,0.3398
2024-07-19,Q3,华南,家电,线上,老客,45758.25,27988.25,17,0.3883
2024-07-19,Q3,华北,电脑,线下,新客,26037.61,17761.93,19,0.3178
2024-07-19,Q3,华东,穿戴,线下,老客,32250.49,23711.47,14,0.2648
2024-07-19,Q3,华北,家电,分销,新客,17800.82,10182.38,18,0.428
2024-07-19,Q3,华西,手机,线下,VIP,48771.49,28292.04,8,0.4199
2024-07-19,Q3,华北,家电,线上,老客,19576.98,11247.8,6,0.4255
2024-07-19,Q3,华东,电脑,线上,VIP,15788.04,10018.87,11,0.3654
2024-07-19,Q3,华南,穿戴,线下,新客,38746.22,22451.34,8,0.4206
2024-07-20,Q3,华东,电脑,线下,新客,48606.28,30744.89,8,0.3675
2024-07-20,Q3,华北,手机,线下,老客,32410.19,19900.98,6,0.386
2024-07-20,Q3,华南,电脑,线上,老客,23482.07,19419.58,6,0.173
2024-07-20,Q3,华西,电脑,线上,VIP,20602.91,12545.61,5,0.3911
2024-07-20,Q3,华北,穿戴,线上,新客,48774.61,27943.22,6,0.4271
2024-07-20,Q3,华南,家电,线上,新客,5051.78,4193.45,6,0.1699
2024-07-20,Q3,华西,手机,分销,VIP,20511.37,13990.82,6,0.3179
2024-07-20,Q3,华北,穿戴,线上,VIP,26502.27,19830.59,10,0.2517
2024-07-20,Q3,华西,家电,线下,老客,8540.71,5095.69,2,0.4034
2024-07-20,Q3,华东,电脑,线下,老客,11169.45,6182.06,19,0.4465
2024-07-20,Q3,华南,手机,线下,老客,49535.31,27633.66,18,0.4421
2024-07-20,Q3,华北,手机,线上,新客,39023.58,32273.48,18,0.173
2024-07-20,Q3,华北,手机,线上,老客,23696.75,18383.37,12,0.2242
2024-07-20,Q3,华北,穿戴,线下,VIP,40018.75,24636.63,11,0.3844
2024-07-21,Q3,华南,手机,线上,老客,21001.29,15202.61,13,0.2761
2024-07-21,Q3,华西,电脑,线下,老客,31360.03,24786.92,9,0.2096
2024-07-21,Q3,华北,家电,线上,新客,11031.71,6455.16,6,0.4149
2024-07-21,Q3,华北,手机,分销,新客,19333.72,12576.82,5,0.3495
2024-07-21,Q3,华西,电脑,线上,VIP,21196.93,13006.08,12,0.3864
2024-07-21,Q3,华北,穿戴,线上,老客,20756.33,14515.19,5,0.3007
2024-07-21,Q3,华北,手机,分销,新客,42335.62,32703.92,12,0.2275
2024-07-21,Q3,华西,家电,线下,新客,25425.77,19348.01,11,0.239
2024-07-21,Q3,华西,电脑,线上,新客,16006.56,10873.1,17,0.3207
2024-07-21,Q3,华西,电脑,分销,新客,31522.27,25351.86,3,0.1957
2024-07-21,Q3,华西,穿戴,线下,VIP,32874.79,18539.71,19,0.4361
2024-07-21,Q3,华北,穿戴,线上,老客,31703.06,23235.11,2,0.2671
2024-07-21,Q3,华西,家电,分销,VIP,27893.4,15724.17,4,0.4363
2024-07-21,Q3,华东,手机,线下,新客,8003.54,5261.38,5,0.3426
2024-07-22,Q3,华西,穿戴,线上,VIP,27007.7,15213.91,12,0.4367
2024-07-22,Q3,华西,电脑,分销,老客,29819.52,23203.77,11,0.2219
2024-07-22,Q3,华北,家电,线下,VIP,40862.96,33551.22,12,0.1789
2024-07-22,Q3,华北,电脑,线上,VIP,47883.17,33767.79,16,0.2948
2024-07-22,Q3,华北,家电,线下,VIP,38320.84,25726.8,19,0.3286
2024-07-22,Q3,华北,手机,分销,新客,5798.66,3680.91,15,0.3652
2024-07-22,Q3,华东,手机,分销,老客,24194.82,18847.36,2,0.221
2024-07-22,Q3,华西,电脑,线上,老客,20412.47,11954.08,17,0.4144
2024-07-22,Q3,华南,手机,线上,老客,28715.85,22400.95,15,0.2199
2024-07-22,Q3,华南,电脑,分销,VIP,21018.17,15078.06,18,0.2826
2024-07-22,Q3,华东,穿戴,分销,VIP,32941.99,26300.8,13,0.2016
2024-07-22,Q3,华北,手机,线上,老客,38934.33,30262.13,3,0.2227
2024-07-22,Q3,华北,电脑,线上,老客,17858.92,10562.77,11,0.4085
2024-07-23,Q3,华南,家电,线下,老客,6567.54,5187.21,16,0.2102
2024-07-23,Q3,华西,家电,线上,新客,11922.28,8999.79,10,0.2451
2024-07-23,Q3,华南,穿戴,分销,新客,12488.97,8265.99,18,0.3381
2024-07-23,Q3,华西,手机,分销,新客,31895.07,21355.23,19,0.3305
2024-07-23,Q3,华西,电脑,线上,老客,22827.65,13998.59,7,0.3868
2024-07-23,Q3,华北,电脑,线上,VIP,44744.3,30763.6,7,0.3125
2024-07-23,Q3,华南,电脑,线下,老客,26058.02,19972.5,15,0.2335
2024-07-23,Q3,华东,家电,分销,VIP,12075.15,7213.13,16,0.4026
2024-07-24,Q3,华南,家电,线下,老客,41687.25,23469.74,6,0.437
2024-07-24,Q3,华北,穿戴,分销,老客,12084.21,8199.83,10,0.3214
2024-07-24,Q3,华南,电脑,线上,VIP,31385.18,18771.76,11,0.4019
2024-07-24,Q3,华北,电脑,线上,VIP,14539.55,10154.9,14,0.3016
2024-07-24,Q3,华北,电脑,线上,新客,28531.4,20326.34,11,0.2876
2024-07-24,Q3,华南,电脑,线下,老客,18562.76,12183.34,9,0.3437
2024-07-24,Q3,华西,穿戴,分销,老客,20030.05,16139.19,2,0.1943
2024-07-24,Q3,华东,家电,线上,老客,34777.95,19346.25,10,0.4437
2024-07-24,Q3,华北,电脑,分销,老客,29684.46,21075.5,18,0.29
2024-07-24,Q3,华东,家电,线下,老客,44920.59,37139.83,1,0.1732
2024-07-24,Q3,华北,穿戴,线上,新客,41266.52,23915.37,9,0.4205
2024-07-24,Q3,华南,手机,线上,VIP,33902.52,25528.04,11,0.247
2024-07-25,Q3,华西,电脑,分销,老客,8466.25,5922.7,1,0.3004
2024-07-25,Q3,华西,手机,分销,VIP,28861.57,19558.76,7,0.3223
2024-07-25,Q3,华南,穿戴,线下,VIP,6929.27,4550.67,17,0.3433
2024-07-25,Q3,华西,电脑,分销,VIP,6469.58,4607.95,4,0.2878
2024-07-25,Q3,华南,家电,分销,VIP,20630.39,14924.99,10,0.2766
2024-07-25,Q3,华西,穿戴,线下,VIP,28340.81,16378.8,1,0.4221
2024-07-25,Q3,华北,家电,分销,老客,6593.15,4085.79,11,0.3803
2024-07-25,Q3,华北,电脑,分销,老客,14992.65,12167.26,1,0.1885
2024-07-25,Q3,华北,手机,线下,新客,48097.58,39079.01,3,0.1875
2024-07-25,Q3,华东,穿戴,分销,新客,43134.17,34137.39,13,0.2086
2024-07-25,Q3,华北,手机,线上,老客,16821.27,13515.68,15,0.1965
2024-07-25,Q3,华西,穿戴,线下,VIP,18881.99,13875.95,9,0.2651
2024-07-25,Q3,华东,手机,线上,新客,36784.84,25728.26,15,0.3006
2024-07-26,Q3,华西,穿戴,线下,新客,45298.37,37371.01,14,0.175
2024-07-26,Q3,华北,电脑,线上,老客,46332.82,25857.38,7,0.4419
2024-07-26,Q3,华南,手机,分销,新客,17787.59,12133.15,3,0.3179
2024-07-26,Q3,华北,手机,线下,新客,37363.85,20779.29,13,0.4439
2024-07-26,Q3,华南,手机,线上,新客,45312.68,30201.13,6,0.3335
2024-07-26,Q3,华东,穿戴,线上,VIP,42065.59,24006.43,17,0.4293
2024-07-26,Q3,华西,穿戴,分销,VIP,23045.22,19196.38,11,0.167
2024-07-26,Q3,华北,手机,分销,新客,18616.01,13777.38,10,0.2599
2024-07-26,Q3,华西,穿戴,分销,新客,45329.48,25376.91,6,0.4402
2024-07-26,Q3,华东,手机,线上,新客,33736.14,18952.97,7,0.4382
2024-07-26,Q3,华北,穿戴,线上,老客,21713.4,13789.48,6,0.3649
2024-07-26,Q3,华北,穿戴,线下,新客,8471.93,4880.72,12,0.4239
2024-07-26,Q3,华西,电脑,线上,老客,38963.39,30624.26,11,0.214
2024-07-27,Q3,华北,穿戴,分销,新客,30742.61,22823.68,15,0.2576
2024-07-27,Q3,华西,家电,分销,VIP,14927.37,12540.74,5,0.1599
2024-07-27,Q3,华南,穿戴,分销,老客,16263.12,11463.58,3,0.2951
2024-07-27,Q3,华东,穿戴,分销,VIP,34274.17,23333.14,12,0.3192
2024-07-27,Q3,华北,电脑,分销,新客,41728.16,24137.51,16,0.4216
2024-07-27,Q3,华东,家电,线下,VIP,33498.82,23202.39,1,0.3074
2024-07-27,Q3,华西,家电,线上,VIP,34750.43,25790.64,17,0.2578
2024-07-27,Q3,华东,家电,线下,老客,5569.22,4580.32,14,0.1776
2024-07-28,Q3,华北,手机,分销,新客,12971.7,9982.11,5,0.2305
2024-07-28,Q3,华西,家电,线下,VIP,23972.88,15326.27,5,0.3607
2024-07-28,Q3,华南,家电,线下,新客,11075.21,7794.2,6,0.2962
2024-07-28,Q3,华南,手机,分销,VIP,37654.1,28491.49,15,0.2433
2024-07-28,Q3,华东,家电,分销,新客,11421.75,7615.99,9,0.3332
2024-07-28,Q3,华北,穿戴,线下,新客,17447.62,12947.3,13,0.2579
2024-07-28,Q3,华南,电脑,分销,新客,30284.46,17736.75,2,0.4143
2024-07-28,Q3,华西,穿戴,分销,VIP,12844.56,9425.17,9,0.2662
2024-07-28,Q3,华北,穿戴,线下,老客,6929.94,4805.95,8,0.3065
2024-07-28,Q3,华西,家电,分销,新客,45877.95,36185.79,7,0.2113
2024-07-28,Q3,华西,手机,分销,VIP,44252.79,32638.83,3,0.2624
2024-07-28,Q3,华南,手机,线下,新客,30648.81,23303.98,14,0.2396
2024-07-28,Q3,华西,穿戴,线下,VIP,39951.57,33504.04,5,0.1614
2024-07-28,Q3,华西,手机,分销,新客,12284.24,7779.89,12,0.3667
2024-07-29,Q3,华北,穿戴,线下,新客,37173.3,30678.16,14,0.1747
2024-07-29,Q3,华北,穿戴,线上,VIP,20240.77,13523.2,14,0.3319
2024-07-29,Q3,华西,电脑,线下,VIP,35889.85,21220.95,15,0.4087
2024-07-29,Q3,华东,电脑,线上,VIP,10286.78,8715.03,4,0.1528
2024-07-29,Q3,华西,家电,分销,老客,29148.24,22644.78,2,0.2231
2024-07-29,Q3,华南,家电,线上,VIP,40793.84,23256.08,12,0.4299
2024-07-29,Q3,华东,家电,分销,老客,42798.53,25160.88,4,0.4121
2024-07-29,Q3,华南,穿戴,线下,老客,25233.89,14574.38,16,0.4224
2024-07-29,Q3,华南,家电,线下,老客,46710.07,33521.92,7,0.2823
2024-07-29,Q3,华东,家电,线下,VIP,33685.04,24937.67,4,0.2597
2024-07-29,Q3,华西,手机,分销,VIP,8178.76,4907.47,15,0.4
2024-07-29,Q3,华南,电脑,线上,新客,43897.36,37143.74,7,0.1539
2024-07-29,Q3,华西,电脑,分销,新客,34896.75,21975.44,1,0.3703
2024-07-29,Q3,华西,穿戴,线下,VIP,27864.31,17573.08,4,0.3693
2024-07-30,Q3,华北,穿戴,线上,老客,49411.93,38762.96,11,0.2155
2024-07-30,Q3,华南,家电,线下,VIP,7625.95,6448.44,4,0.1544
2024-07-30,Q3,华东,电脑,线上,老客,49858.67,33797.27,6,0.3221
2024-07-30,Q3,华西,家电,分销,老客,13563.99,10670.5,9,0.2133
2024-07-30,Q3,华东,手机,线下,VIP,30391.19,21907.24,4,0.2792
2024-07-30,Q3,华东,手机,线下,新客,29977.82,19447.37,14,0.3513
2024-07-30,Q3,华北,家电,分销,新客,5972.54,4734.73,10,0.2073
2024-07-30,Q3,华北,穿戴,分销,新客,40217.48,31877.94,6,0.2074
2024-07-31,Q3,华北,手机,分销,VIP,7980.48,4847.88,13,0.3925
2024-07-31,Q3,华西,手机,线下,老客,49377.19,40340.01,5,0.183
2024-07-31,Q3,华南,家电,线下,新客,29028.72,23176.61,1,0.2016
2024-07-31,Q3,华北,手机,线上,VIP,49550.33,32209.03,5,0.35
2024-07-31,Q3,华南,家电,分销,VIP,46750.74,29679.48,17,0.3652
2024-07-31,Q3,华北,手机,线下,新客,29317.64,19449.96,17,0.3366
